deviceModel,MODULAIR
deviceID,e00fce68cdf35636c8b4be69
deviceSN,MOD-00397
timestamp_iso,sku,fw,connection_status,flag,sampleNo,soc,bat_voltage,sample_temp,sample_rh,bin0,bin1,bin2,bin3,bin4,bin5,bin6,bin7,bin8,bin9,bin10,bin11,bin12,bin13,bin14,bin15,bin16,bin17,bin18,bin19,bin20,bin21,bin22,bin23,bin1MToF,bin3MToF,bin5MToF,bin7MToF,sample_period,sample_flow,opc_temp,opc_rh,opc_pm1,opc_pm25,opc_pm10,laser_status,pm1_std,pm25_std,pm10_std,pm1_env,pm25_env,pm10_env,neph_bin0,neph_bin1,neph_bin2,neph_bin3,neph_bin4,neph_bin5,ws,wd,co_we,co_ae,no_we,no_ae,no2_we,no2_ae,ox_we,ox_ae,co2_raw,
2024-08-14T05:49:54Z,031,12,0,243,1,100.00,4.33,22.67,88.19,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4194979.00,3.700,22.66,88.82,0.000,0.000,0.000,591,2.00,3.00,3.00,2.00,3.00,3.00,531.00,144.00,38.00,2.00,0.00,0.00,5.479,0.000,3303.188,0.062,3303.125,3303.469,1589.062,1720.250,3298.688,-3.375,1118.062
2024-08-14T05:49:59Z,031,12,0,241,2,100.00,4.27,22.67,88.20,15.2601,1.3873,0.3468,0.2312,0.1156,0.2312,0.1156,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,13.6667,14.0000,11.3333,0.0000,5.00,1.730,22.97,88.39,2.811,7.342,10.246,588,2.00,3.00,3.00,2.00,3.00,3.00,501.00,134.00,28.00,2.00,0.00,0.00,6.754,355.000,3303.188,0.062,3303.188,3303.562,1604.031,1715.906,3298.688,-3.375,1105.688
2024-08-14T05:50:04Z,031,12,0,241,3,100.00,4.28,22.65,88.17,57.2254,1.5029,0.4624,0.0000,0.1156,0.0000,0.1156,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,13.6667,0.0000,0.0000,0.0000,5.00,1.730,23.08,88.04,7.306,9.554,11.556,589,1.00,2.00,2.00,1.00,2.00,2.00,342.00,88.00,21.00,1.00,0.00,0.00,5.824,31.000,3303.188,0.188,3303.188,3303.406,1620.344,1704.000,3298.688,-3.375,1084.625
2024-08-14T05:49:58Z,031,12,1,241,4,100.00,4.24,22.67,88.24,60.5369,1.8792,0.4027,0.2685,0.1342,0.0000,0.0000,0.0000,0.1342,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,16.6667,8.3333,0.0000,0.0000,5.00,1.490,23.19,87.77,7.986,10.532,28.768,590,1.00,3.00,3.00,1.00,3.00,3.00,372.00,101.00,29.00,1.00,0.00,0.00,4.068,0.000,3303.188,0.062,3303.125,3303.562,1631.688,1693.500,3298.688,11.750,1105.844
2024-08-14T05:50:03Z,031,12,1,241,5,100.00,4.21,22.65,88.25,28.0556,1.8056,0.1389,0.4167,0.2778,0.8333,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,15.6667,15.3333,15.3333,0.0000,5.00,1.440,23.28,87.45,4.869,14.074,17.459,590,2.00,3.00,3.00,2.00,3.00,3.00,459.00,129.00,31.00,1.00,0.00,0.00,3.594,353.000,3303.000,0.062,3303.094,3303.406,1638.562,1684.500,3298.688,549.906,1108.719
2024-08-14T05:50:08Z,031,12,1,241,6,100.00,4.24,22.64,88.30,24.0278,2.0833,0.4167,0.1389,0.1389,0.1389,0.0000,0.1389,0.1389,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,15.0000,10.0000,12.6667,15.0000,5.00,1.440,23.42,87.18,3.895,9.386,36.204,589,2.00,3.00,4.00,2.00,3.00,4.00,462.00,138.00,37.00,1.00,1.00,1.00,3.606,2.000,3303.062,0.094,3303.094,3303.375,1641.750,1677.656,3298.688,1046.938,1116.156
2024-08-14T05:50:13Z,031,12,1,241,7,100.00,4.27,22.67,88.30,23.0065,1.4379,0.6536,0.2614,0.3922,0.0000,0.2614,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,12.0000,12.6667,0.0000,0.0000,5.00,1.530,23.52,86.83,4.076,9.793,14.415,589,2.00,4.00,4.00,2.00,4.00,4.00,498.00,150.00,36.00,1.00,1.00,1.00,4.500,0.000,3303.031,0.094,3303.000,3303.375,1644.188,1672.688,3298.688,1442.562,1116.938
2024-08-14T05:50:18Z,031,12,1,241,8,100.00,4.28,22.65,88.33,14.5455,0.8485,0.4848,0.2424,0.2424,0.0000,0.0000,0.0000,0.1212,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.6667,25.6667,0.0000,0.0000,5.00,1.650,23.66,86.42,2.637,5.402,21.940,588,2.00,3.00,4.00,2.00,3.00,4.00,567.00,167.00,37.00,1.00,1.00,1.00,5.850,0.000,3303.188,0.062,3303.094,3303.375,1645.500,1668.188,3298.688,1771.406,1118.438
2024-08-14T05:50:23Z,031,12,1,241,9,100.00,4.26,22.65,88.36,12.2404,1.2022,0.1093,0.3279,0.2186,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.3333,15.3333,0.0000,0.0000,5.00,1.830,23.77,86.07,2.286,3.782,3.933,588,2.00,4.00,5.00,2.00,4.00,5.00,543.00,157.00,30.00,2.00,1.00,1.00,6.750,0.000,3303.188,0.125,3303.188,3303.469,1646.438,1664.969,3298.688,2014.625,1121.625
2024-08-14T05:50:28Z,031,12,1,241,10,100.00,4.27,22.68,88.35,12.0976,1.4634,0.2927,0.0000,0.3902,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.6667,0.0000,0.0000,0.0000,5.00,2.050,23.89,85.71,2.310,4.071,4.299,589,2.00,3.00,4.00,2.00,3.00,4.00,504.00,141.00,23.00,2.00,1.00,1.00,6.300,7.000,3303.188,0.062,3303.156,3303.500,1646.625,1661.812,3298.688,2198.719,1126.500
